0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-8,82	
-33,75	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
-56,79	
