-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,0-28-2461,-283-2461-283,-246-282,11	
-281,28	
-285,09	
-284,74	
-284,68	
-287,37	
-287,37	
-28-2461,-287-2461,05	
-2461,05	
-2461,05	
-2-292,25	-2461,05	
-2461,05	--2461,05-2-2461,0-29-2461,-292-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	--2461,05-2-2461,0-29-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	-297,12	
-297,12	
-297,12	
-297,12	
-304,77	
-304,77	
-304,77	
-304,77	
-314,53	
-314,53	
-314,53	
-314,53	
-321,34	
-321,34	
-321,34	
-328,46	
-334,77	
-334,77	
-334,77	
-334,77	
-334,77	
-339,84	
-339,84	
-339,84	
-339,84	
-339,84	
-346,36	
-346,36	
-346,36	
-350,77	
-350,77	
-350,77	
-356,21	
-35-764,06	
-757,94	
-756,70	
-751,93	
-750,47	
-7-407,90-7-407,90-7-411,05	
-411,05	
-411,05	
-411,05-7-412,78-7-412,78-731,32	
-731,21	
-733,54	
-731,75	
-7-418,91-7-418,91-7-418,91-7-418,91-7-418,91-7-418,91-7-418,91-7-418,91-7-418,91-7-418,91-7-418,91-7-418,91-7-422,54-7-422,54-7-422,54-7-422,54-7-422,54-7-422,54-7-422,54-6-422,54-6-422,54-6-422,54-6-422,54-6-422-39-6-422-39-6-422-39-6-423-39-6-423-39-6-423-396,41	
-400,-423-400,-423-400,-423-403,-423-403,-426-403,-426-407,-426-407,-426-407,-426-410,-426-410,45	
-410,45	
-413,38	
-413,38	
-413,38	
-413,38	
-413,84	
-415,75	
-415,75	
-415,75	
-414,39	
-416,53	
-417,95	
-420,19	
-420,19	
-420,19	
-420,19	
-420,19	
-420,19	
-423,63	
-423,63	
-428,20	
-428,20	
-428,20	
-428,20	
-428,20	
-425,97	
-428,41	
-428,41	
-430,55	
-430,55	
-430,55	
-430,55	
-430,55	
-430,55	
-430,55	
-430,55	
-432,98	
-432,98	
-432,98	
-432,98	
-432,98	
-433,66	
-433,66	
-433,66	
-433,66	
-433,66	
-433,66	
-433,66	
-433,83	
-433,83	
-433,83	
-433,83	
-433,83	
-433,83	
-433,83	
-433,83	
-433,83	
-433,83	
-433,83	
-432,84	
-432,84	
-432,84	
-432,84	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-433,26	
-429,36	
-429,36	
-429,36	
-425,62	
-425,62	
-425,62	
-425,62	
-424,37	
-424,37	
-424,37	
-424,37	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-420,34	
-415,89	
-415,89	
-415,89	
-415,89	
-415,89	
-415,89	
-415,89	
-415,89	
-415,89	
-415,89	
-415,89	
-415,89	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-412,73	
-407,10	
-407,10	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-400,96	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-397,07	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-392,55	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-386,36	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
-379,28	
4	
-322,94	
-322,95	
-322,95	
-324,09	
-324,09	
	
-318,58	
-317,78	
1,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
