-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
7	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-416,07	
-408,23	
-408,23	
-408,23	
-408,23	
-408,23	
-408,23	
-408,23	
-408,23	
-408,23	
-408,23	
-408,23	
-403,87	
-403,87	
-403,87	
-403,87	
-403,87	
-403,87	
-403,87	
-403,87	
-403,87	
-395,58	
-395,58	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
-386,66	
1393,68	
-1393,68	
-1393,68	
-1393,68	
-1393,68	
-1393,68	
-1393,68	
-1393,68	
-1393,68	
-1393,68	
-1393,68	
-1393,68	
-1289,36	
-1289,36	
-1289,36	
-1289,36	
-1289,36	
-1289,36	
-1289,36	
-1289,36	
-1289,36	
-1289,36	
-1289,36	
4,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4874,91	
-4419,98	
-4419,98	
-4419,98	
-4419,98	
-4419,98	
-4419,98	
-4419,98	
-4419,98	
-4419,98	
-4419,98	
-4419,98	
-4012,15	
-4012,15	
-4012,15	
-4012,15	
-4012,15	
-4012,15	
-4012,15	
-4012,15	
-4012,15	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3642,98	
-3310,95	
-3310,95	
-3310,95	
-3310,95	
-3310,95	
-3310,95	
-3310,95	
-3310,95	
