-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129-7979-40129-7979-40129-7979-40129-7979-40129-7979-40129-7979-40129-7979-40129-7979-40129-7979-40129-7979-40129-7979-40129-7979-40129-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
-79795,59	
,17	
-40129,17	
-40129,17	
-40129,17	

-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
-146935,30	
4,29	
-119894,29	
-119894,29	
-119894,29	
-119894,29	
-119894,29	
-119894,29	
-119894,29	
-119894,29	
-119894,29	
-119894,29	
-119894,29	
-119894,29	
