-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	--8005,67-9-8005,6-96-8005,-965-8005-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-965,57	
-902,51	
-902,51	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-850,60	
-798,32	
-798,32	
-798,32	
-798,32	
-798,32	
-798,32	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-751,19	
-710,73	
-710,73	
-710,73	
-670,97	
-670,97	
-670,97	
-670,97	
-670,97	
-639,12	
-639,12	
-639,12	
-639,12	
-639,12	
-609,05	
-609,05	
-609,05	
-609,05	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-580,61	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-555,71	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-532,09	
-513,56	
-513,56	
-513,56	
-513,56	
-513,56	
-513,56	
-494,07	
-494,07	
-494,07	
-494,07	
-494,07	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
-477,70	
005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
495,44	
-2495,44	
-2495,44	
-2495,44	
-2495,44	
-2495,44	
-2495,44	
-2495,44	
-2495,44	
-2495,44	
-2495,44	
-2495,44	
-2495,44	
77	
-1339,77	
-1339,77	
-1234,47	
-1234,47	
-1142,92	
-1142,92	
-1142,92	
-1142,92	
-1142,92	
-1142,92	
-1063,04	
-1063,04	
-988,32	
