-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
