-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
-54578,03	
