-311,28	
-315,75	
-315,75	
-315,75	
-315,75	
-315,75	
-315,75	
-319,20	
-319,20	
-319,23	
-318,94	
-320,77	
-324,83	
-324,83	
-324,83	
-324,83	
-324,83	
-324,83	
-324,83	
-324,83	
-324,83	
-324,83	
-323,29	
-325,53	
-328,50	
-328,50	
-328,50	
-328,50	
-328,50	
-328,50	
-328,50	
-331,05	
-331,05	
-333,31	
-333,31	
-333,31	
-332,72	
-333,64	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,08	
-335,70	
-335,70	
-335,65	
-333,60	
-334,50	
-334,11	
-333,95	
-335,24	
-338,30	
-338,30	
-338,30	
-338,30	
-338,30	
-338,30	
-338,30	
-338,30	
-338,30	
-338,30	
-338,77	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-340,58	
-342,72	
-342,72	
-342,72	
-342,72	
-345,01	
-345,01	
-345,01	
-345,01	
-345,01	
-345,01	
-345,01	
-345,01	
-345,94	
-345,94	
-345,94	
-344,20	
-346,86	
-346,78	
-343,62	
-343,88	
-343,62	
-345,96	
-344,45	
-344,09	
-341,03	
-339,54	
-336,88	
-338,77	
-339,72	
-340,03	
-341,31	
-342,70	
-341,17	
-338,51	
-339,09	
-338,53	
-339,53	
-342,53	
-345,57	
-347,10	
-343,36	
-342,90	
-346,49	
-347,78	
-347,78	
-345,90	
-344,89	
-343,47	
-344,02	
-345,38	
-344,47	
-346,10	
-347,28	
-347,26	
-348,27	
-348,50	
-349,38	
-348,83	
-347,68	
-347,69	
-346,41	
-349,41	
-348,63	
-347,07	
-346,80	
-347,72	
-347,12	
-348,45	
-350,43	
-350,43	
-350,43	
-348,47	
-349,61	
-348,35	
-346,95	
-348,69	
-348,13	
-349,35	
-348,87	
-348,00	
-349,30	
-349,66	
-350,02	
-346,36	
-345,40	
-345,44	
-343,83	
-343,22	
-343,49	
-340,65	
-341,77	
-340,64	
-342,16	
-340,28	
-342,93	
-341,00	
-338,11	
-339,74	
-342,36	
-344,57	
-344,61	
-344,26	
-346,04	
-347,41	
-345,66	
-343,06	
-342,38	
-345,39	
-346,83	
-347,69	
-347,07	
-347,99	
-349,17	
-351,57	
-352,42	
-350,33	
-349,37	
-347,02	
-348,42	
-346,24	
-347,27	
-346,16	
-348,66	
-349,29	
-349,90	
-346,92	
-347,23	
-349,73	
-346,95	
-345,71	
-347,04	
-349,07	
-346,33	
-345,11	
-346,75	
-347,02	
-349,06	
-345,40	
-345,78	
-344,48	
-345,31	
-345,34	
-347,07	
-343,73	
-343,98	
-345,96	
-347,25	
-347,70	
-346,00	
-345,72	
-344,98	
-343,47	
-344,30	
-345,22	
-346,93	
-349,09	
-350,10	
-348,31	
-347,42	
-346,67	
-347,52	
-347,39	
-345,53	
-347,32	
-348,37	
-346,22	
-343,26	
-342,88	
-344,34	
-344,53	
-344,16	
-346,34	
-348,04	
-345,64	
-345,61	
-345,94	
-349,19	
-350,23	
-349,33	
-349,66	
-349,14	
-346,25	
-348,17	
-350,83	
-350,55	
-349,00	
-348,75	
-346,68	
-348,03	
-344,54	
-343,01	
-343,87	
-342,29	
-340,25	
-341,81	
-342,93	
-341,20	
-343,43	
-343,74	
-344,19	
-344,24	
-343,62	
-347,30	
-343,92	
-346,07	
-346,30	
-344,19	
-345,77	
-344,20	
-345,30	
-345,18	
-343,30	
-341,92	
-339,45	
-340,94	
-340,96	
-339,24	
-342,48	
-340,79	
-342,34	
-344,58	
-343,71	
-342,73	
-343,86	
-344,72	
-345,87	
-344,94	
-346,18	
-348,46	
-347,38	
-349,00	
-349,38	
-348,78	
-347,00	
-345,83	
-346,45	
-345,24	
-343,22	
-344,70	
-346,59	
-348,60	
-348,08	
-347,59	
-348,46	
-348,57	
-350,19	
-351,38	
-350,73	
-349,37	
-350,85	
-349,92	
-348,26	
-348,11	
-347,90	
-349,76	
-347,59	
-346,68	
-347,04	
-347,20	
-346,27	
-345,16	
-344,11	
-343,29	
-343,87	
-343,56	
-344,68	
-343,99	
-346,62	
-344,84	
-340,72	
-339,20	
-338,48	
-337,83	
-338,06	
-334,23	
-338,95	
-340,99	
-341,10	
-341,28	
-343,91	
-343,34	
-342,00	
-342,08	
-343,84	
-343,-409-343,-410-345,-406-344,-405-344,-406-343,-406-343,-405,44	
-406,24	
-402,00	
-403,30	
-403,30	
-403,89	
-400,05	
-399,45	
-400,01	
-400,22	
-398,96	
-399,00	
-400,19	
-398,62	
-399,75	
-399,75	
-397,61	
-396,23	
-393,99	
-394,16	
-394,91	
-394,87	
-395,01	
-394,52	
-394,05	
-392,14	
-390,83	
-390,83	
-391,65	
-389,89	
-391,87	
-393,11	
-387,25	
-388,76	
-386,25	
-386,25	
-383,30	
-383,44	
-380,20	
-380,20	
-375,67	
-375,19	
-375,10	
-375,10	
-373,01	
-371,86	
-371,86	
-370,99	
-372,01	
-372,01	
-371,29	
-371,29	
-368,40	
-368,94	
-367,81	
-367,81	
-366,09	
-365,44	
-365,54	
-366,37	
-365,83	
-365,15	
-365,46	
-364,47	
-364,99	
-364,99	
-365,52	
-363,90	
-362,46	
-362,11	
-362,11	
-361,51	
-361,51	
-361,23	
-363,15	
-364,78	
-365,68	
-365,21	
-364,63	
-365,09	
-363,72	
-360,87	
-362,02	
-360,23	
-362,23	
-362,32	
-361,54	
-361,96	
-361,96	
-360,85	
-358,33	
-358,33	
-358,23	
-359,43	
-360,92	
-359,78	
-359,13	
-357,86	
-357,45	
-357,00	
-357,85	
-357,95	
-358,70	
-357,75	
-358,06	
-357,04	
-357,04	
-358,79	
-354,40	
-353,92	
-353,92	
-358,70	
-358,65	
-360,00	
-361,46	
-361,46	
-360,77	
-361,21	
-358,39	
-356,43	
-353,20	
-353,20	
-350,80	
-347,95	
-348,13	
-347,84	
-349,23	
-349,26	
-351,81	
-350,79	
-351,79	
-351,60	
-353,45	
-353,62	
-352,47	
-352,44	
-352,44	
-352,39	
-352,39	
-350,72	
-352,33	
-354,94	
-351,00	
-349,19	
-350,33	
-352,63	
-352,63	
-352,82	
-354,03	
-354,03	
-350,84	
-350,64	
-350,64	
-351,26	
-351,75	
-352,44	
-349,54	
-351,95	
-348,37	
-346,46	
-346,80	
-345,49	
-345,32	
-348,03	
-346,58	
-347,99	
-345,23	
-345,99	
-345,64	
-348,23	
-347,40	
-348,39	
-346,25	
-348,56	
-345,83	
-345,26	
-348,33	
-352,09	
-352,09	
-351,11	
-352,78	
-352,32	
-353,74	
-354,76	
-352,84	
-350,95	
-351,70	
-351,84	
-351,84	
-352,05	
-352,07	
-351,86	
-350,54	
-349,23	
-348,21	
-347,39	
-348,08	
-348,82	
-349,05	
-350,51	
-350,51	
-350,83	
-348,21	
-348,21	
-345,35	
-347,43	
-347,43	
-348,55	
-348,55	
-347,31	
-348,38	
-347,67	
-347,67	
-347,67	
-348,51	
-346,88	
-344,45	
-344,45	
-343,58	
-343,58	
-340,16	
-342,83	
-342,83	
-342,37	
-341,42	
-342,43	
-341,59	
-342,45	
-339,93	
-341,40	
-340,30	
-337,80	
-337,00	
-336,52	
-336,52	
-335,52	
-336,43	
-335,39	
-335,14	
-335,94	
-335,22	
-334,85	
-335,23	
-335,23	
-335,42	
-333,76	
-333,76	
-335,99	
-333,86	
-333,93	
-332,55	
-332,88	
-332,58	
-331,86	
-336,49	
-336,49	
-338,79	
-338,79	
-339,85	
-338,98	
-340,04	
-340,04	
-339,52	
-338,06	
-339,70	
-338,89	
-341,36	
-341,58	
-341,58	
-341,58	
-339,85	
-337,98	
-337,64	
-339,31	
-338,26	
-338,29	
-338,29	
-338,29	
-336,86	
-334,07	
-334,07	
-332,67	
-332,67	
-330,65	
-332,45	
-329,52	
-329,59	
-329,59	
-327,36	
-325,54	
-324,12	
-321,08	
-324,45	
-325-345,-328-345,-327-345,-328-345,-328-343,-325-344,-324-344,-324-344,-325,61	
-325,61	
-325-344,-325,29	
-325,25	
-324,57	
-322,21	
-322,89	
-322,56	
-322,95	
-320,69	
-320,86	
30	
-346,11	
8	
-345,08	
-345,08	
-345,08	
-345,08	
-378,57	
-378,57	
